Code,Year,Return,Industry
1,2014,0.57298,货币金融服务
2,2014,0.827567,房地产业
4,2014,0.336481,医药制造业
5,2014,0.64,房地产业
6,2014,0.477997,房地产业
7,2014,0.051873,住宿业
8,2014,1.454444,住宿业
9,2014,0.64885,综合
10,2014,-0.035202,专用设备制造业
11,2014,0.327072,房地产业
12,2014,0.137579,非金属矿物制品业
14,2014,0.347308,房地产业
16,2014,0.555663,计算机、通信和其他电子设备制造业
17,2014,0.565909,铁路、船舶、航空航天和其他运输设备制造业
18,2014,1.685475,纺织业
19,2014,0.21581,酒、饮料和精制茶制造业
20,2014,0.225954,计算机、通信和其他电子设备制造业
21,2014,0.371591,计算机、通信和其他电子设备制造业
22,2014,0.457883,水上运输业
23,2014,1.025533,非金属矿物制品业
24,2014,0.960272,房地产业
25,2014,0.143508,批发业
26,2014,0.404242,零售业
27,2014,1.119352,电力、热力生产和供应业
28,2014,0.035577,批发业
29,2014,0.831999,房地产业
30,2014,0.411348,其他制造业
31,2014,1.301052,房地产业
32,2014,0.27269,计算机、通信和其他电子设备制造业
33,2014,0.292746,住宿业
34,2014,0.624703,综合
35,2014,0.185741,计算机、通信和其他电子设备制造业
36,2014,0.576389,房地产业
37,2014,0.837772,电力、热力生产和供应业
38,2014,0.368,房地产业
39,2014,0.500029,金属制品业
40,2014,0.583556,房地产业
42,2014,0.213525,房地产业
43,2014,0.530574,房地产业
45,2014,0.17875,批发业
46,2014,1.278107,房地产业
48,2014,-0.048605,农副食品加工业
49,2014,-0.354271,电气机械和器材制造业
50,2014,0.706161,计算机、通信和其他电子设备制造业
55,2014,0.808353,金属制品业
56,2014,-0.149592,房地产业
58,2014,0.407408,商务服务业
59,2014,0.973947,石油加工、炼焦和核燃料加工业
60,2014,0.519328,有色金属冶炼和压延加工业
61,2014,0.564068,商务服务业
62,2014,0.30762,商务服务业
63,2014,0.384893,计算机、通信和其他电子设备制造业
65,2014,0.63149,土木工程建筑业
66,2014,0.511874,计算机、通信和其他电子设备制造业
68,2014,0.586208,计算机、通信和其他电子设备制造业
69,2014,0.57959,公共设施管理业
70,2014,0.084976,电气机械和器材制造业
78,2014,0.29404,零售业
88,2014,0.643878,道路运输业
89,2014,0.35196,航空运输业
90,2014,1.11249,土木工程建筑业
96,2014,0.499199,批发业
99,2014,0.637784,航空运输业
100,2014,0.669275,计算机、通信和其他电子设备制造业
150,2014,2.208104,房地产业
151,2014,1.692253,批发业
153,2014,0.579284,医药制造业
155,2014,1.189273,化学原料和化学制品制造业
156,2014,0.206226,广播、电视、电影和影视录音制作业
157,2014,0.33711,专用设备制造业
158,2014,1.316426,纺织业
159,2014,0.412153,批发业
301,2014,0.613762,电力、热力生产和供应业
333,2014,0.435554,电气机械和器材制造业
338,2014,0.454369,汽车制造业
400,2014,-0.017296,电气机械和器材制造业
401,2014,0.559363,非金属矿物制品业
402,2014,1.459522,房地产业
403,2014,0.132316,医药制造业
404,2014,0.321429,通用设备制造业
407,2014,0.126374,化学原料和化学制品制造业
408,2014,0.770519,批发业
409,2014,-0.209465,黑色金属矿采选业
410,2014,1.156627,通用设备制造业
411,2014,1.010347,批发业
413,2014,0.359125,计算机、通信和其他电子设备制造业
415,2014,0.762895,租赁业
416,2014,0.208211,零售业
417,2014,0.36847,零售业
418,2014,0.336861,电气机械和器材制造业
419,2014,0.253336,零售业
420,2014,0.634921,化学纤维制造业
421,2014,0.595208,综合
422,2014,0.196888,化学原料和化学制品制造业
423,2014,-0.039285,医药制造业
425,2014,0.99629,专用设备制造业
426,2014,0.59892,有色金属矿采选业
428,2014,-0.050577,住宿业
429,2014,0.720262,道路运输业
430,2014,0.148725,公共设施管理业
488,2014,0.409767,造纸和纸制品业
498,2014,0.148515,土木工程建筑业
501,2014,0.239812,零售业
502,2014,0.486614,房地产业
503,2014,0.496651,互联网和相关服务
504,2014,0.196309,新闻和出版业
505,2014,1.112676,房地产业
506,2014,0.528677,房地产业
507,2014,0.665791,水上运输业
509,2014,0.209136,橡胶和塑料制品业
510,2014,0.028143,化学原料和化学制品制造业
511,2014,1.057644,房地产业
513,2014,0.291191,医药制造业
514,2014,0.646102,房地产业
516,2014,1.080959,零售业
517,2014,0.560896,房地产业
518,2014,0.663636,医药制造业
519,2014,0.061355,非金属矿物制品业
521,2014,0.336427,电气机械和器材制造业
523,2014,0.082571,化学原料和化学制品制造业
524,2014,1.090575,住宿业
525,2014,0.061773,化学原料和化学制品制造业
526,2014,-0.003125,房地产业
528,2014,1.061517,专用设备制造业
529,2014,0.361991,农副食品加工业
530,2014,0.153555,通用设备制造业
531,2014,1.274186,电力、热力生产和供应业
532,2014,0.026315,综合
533,2014,0.471062,电气机械和器材制造业
534,2014,0.741939,房地产业
536,2014,-0.151705,计算机、通信和其他电子设备制造业
537,2014,0.517544,房地产业
538,2014,-0.065891,医药制造业
539,2014,0.723882,电力、热力生产和供应业
540,2014,1.15513,房地产业
541,2014,0.506224,电气机械和器材制造业
543,2014,0.883547,电力、热力生产和供应业
544,2014,0.107252,水的生产和供应业
545,2014,0.46047,化学原料和化学制品制造业
546,2014,0.259077,非金属矿物制品业
547,2014,2.389003,计算机、通信和其他电子设备制造业
548,2014,0.469349,道路运输业
550,2014,0.221882,汽车制造业
551,2014,0.066098,综合
552,2014,0.020336,煤炭开采和洗选业
553,2014,0.196648,化学原料和化学制品制造业
554,2014,0.728745,批发业
555,2014,0.513365,软件和信息技术服务业
557,2014,-0.097143,酒、饮料和精制茶制造业
558,2014,0.735465,房地产业
559,2014,1.712249,汽车制造业
560,2014,1.13738,零售业
561,2014,0.492308,计算机、通信和其他电子设备制造业
562,2014,2.752012,资本市场服务
563,2014,0.586617,其他金融业
564,2014,0.313343,零售业
565,2014,0.726994,化学原料和化学制品制造业
566,2014,0.367855,医药制造业
567,2014,0.475626,房地产业
568,2014,0.0804,酒、饮料和精制茶制造业
570,2014,0.342257,通用设备制造业
571,2014,0.344079,煤炭开采和洗选业
572,2014,0.386842,汽车制造业
573,2014,-0.050096,房地产业
576,2014,0.265969,造纸和纸制品业
581,2014,-0.118579,汽车制造业
582,2014,0.739002,水上运输业
584,2014,0.138784,化学纤维制造业
585,2014,0.757582,电气机械和器材制造业
586,2014,0.697674,计算机、通信和其他电子设备制造业
587,2014,-0.113252,其他制造业
589,2014,0.303399,橡胶和塑料制品业
590,2014,0.138054,医药制造业
591,2014,0.749571,零售业
